2022-12-15 16:24:54,799 INFO    calendar.SpringApp - Starting SpringApp using Java 9.0.4 on LAPTOP-SP58NPI9 with PID 8244 (C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes started by 97252 in C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd)
2022-12-15 16:28:52,889 TRACE   org.springframework.core.io.support.PathMatchingResourcePatternResolver - Resolved location pattern [classpath*:calendar/**/*.class] to resources [file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\ResponsHandler\ErrorResponse.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\ResponsHandler\SuccessResponse.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\SpringApp.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\configuration\CustomWebSecurityConfigurerAdapter.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\configuration\PasswordEncoder.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\configuration\SecurityConfig.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\configuration\WebSocketConfig.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\controller\AuthController.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\controller\EventController.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\controller\UserController.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\Event.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\LoginData.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\User.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\UserCredentials.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\UserDTO.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\UserEvent.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\UserNotification.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\enums\NotificationType.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\enums\Role.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\enums\Status.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\exception\ControllerAdvisor.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\filter\AuthFilter.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\filter\CorsFilter.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\repository\EventRepository.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\repository\UserEventRepository.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\repository\UserNotificationRepository.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\repository\UserRepository.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\service\AuthService.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\service\EventService.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\service\UserService.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\utilities\TokenGenerator.class], file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\utilities\utility.class]]
2022-12-15 16:28:52,891 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\ResponsHandler\ErrorResponse.class]
2022-12-15 16:28:52,917 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not matching any filter: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\ResponsHandler\ErrorResponse.class]
2022-12-15 16:28:52,917 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\ResponsHandler\SuccessResponse.class]
2022-12-15 16:28:52,919 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not matching any filter: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\ResponsHandler\SuccessResponse.class]
2022-12-15 16:28:52,919 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\SpringApp.class]
2022-12-15 16:28:52,924 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not matching any filter: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\SpringApp.class]
2022-12-15 16:28:52,925 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\configuration\CustomWebSecurityConfigurerAdapter.class]
2022-12-15 16:28:52,956 DEBUG   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\configuration\CustomWebSecurityConfigurerAdapter.class]
2022-12-15 16:28:52,956 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\configuration\PasswordEncoder.class]
2022-12-15 16:28:52,958 DEBUG   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\configuration\PasswordEncoder.class]
2022-12-15 16:28:52,959 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\configuration\SecurityConfig.class]
2022-12-15 16:28:52,960 DEBUG   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\configuration\SecurityConfig.class]
2022-12-15 16:28:52,961 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\configuration\WebSocketConfig.class]
2022-12-15 16:28:52,966 DEBUG   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\configuration\WebSocketConfig.class]
2022-12-15 16:28:52,967 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\controller\AuthController.class]
2022-12-15 16:28:52,990 DEBUG   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\controller\AuthController.class]
2022-12-15 16:28:52,990 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\controller\EventController.class]
2022-12-15 16:28:52,991 DEBUG   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\controller\EventController.class]
2022-12-15 16:28:52,992 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\controller\UserController.class]
2022-12-15 16:28:52,995 DEBUG   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\controller\UserController.class]
2022-12-15 16:28:52,995 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\Event.class]
2022-12-15 16:28:52,997 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not matching any filter: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\Event.class]
2022-12-15 16:28:52,997 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\LoginData.class]
2022-12-15 16:28:52,998 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not matching any filter: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\LoginData.class]
2022-12-15 16:28:52,998 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\User.class]
2022-12-15 16:28:52,998 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not matching any filter: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\User.class]
2022-12-15 16:28:52,999 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\UserCredentials.class]
2022-12-15 16:28:52,999 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not matching any filter: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\UserCredentials.class]
2022-12-15 16:28:53,000 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\UserDTO.class]
2022-12-15 16:28:53,000 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not matching any filter: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\UserDTO.class]
2022-12-15 16:28:53,000 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\UserEvent.class]
2022-12-15 16:28:53,002 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not matching any filter: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\UserEvent.class]
2022-12-15 16:28:53,002 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\UserNotification.class]
2022-12-15 16:28:53,003 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not matching any filter: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities\UserNotification.class]
2022-12-15 16:28:53,003 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\enums\NotificationType.class]
2022-12-15 16:28:53,004 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not matching any filter: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\enums\NotificationType.class]
2022-12-15 16:28:53,005 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\enums\Role.class]
2022-12-15 16:28:53,005 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not matching any filter: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\enums\Role.class]
2022-12-15 16:28:53,005 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\enums\Status.class]
2022-12-15 16:28:53,006 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not matching any filter: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\enums\Status.class]
2022-12-15 16:28:53,006 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\exception\ControllerAdvisor.class]
2022-12-15 16:28:53,010 DEBUG   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\exception\ControllerAdvisor.class]
2022-12-15 16:28:53,010 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\filter\AuthFilter.class]
2022-12-15 16:28:53,012 DEBUG   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\filter\AuthFilter.class]
2022-12-15 16:28:53,012 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\filter\CorsFilter.class]
2022-12-15 16:28:53,013 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not matching any filter: file [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\filter\CorsFilter.class]
